Instruction,Response
"Je travaille sur le projet PPP Gauteng E-Toll Motorway - Afrique du Sud. Donne moi sa structure contractuelle qui doit inclure:
2. Structure contractuelle du projet
Ici on identifie :
Les parties prenantes :
Partenaire privé
Partenaire public
Le mode de PPP (concession, joint-venture, PPP a paiement public)
La structure PPP (BOT, BOO, DBFOM, EPC+F etc….)
Durée du contrat PPP
Date de signature du contrat
Statut du projet (sous construction, en phase de passation de marché ou opérationnel)
Si le projet est opérationnel il faut préciser la date de mise en exécution si possible
Le financement du projet
Portion dette/équité
Sources de financement
Coûts d’investissement (CAPEX)
OPEX (si possible)
Information sur les revenues si possible (source, montant des revenue généré (ex : tarifs de péage en cas des projets autoroutiers, frais de services, loyer en cas de projets des biens immobiliers etc….))
Pour chaque projets on développe un graphe qui explique la structure contractuelle (tu peux trouver les exemples de structures dans la database des études de benchmark)
","
2. Structure contractuelle du projet:
La réalisation du projet Gauteng E-Toll a impliqué une collaboration entre le gouvernement sud-africain, représenté par l'Agence nationale sud-africaine des routes (SANRAL), et des entreprises privées spécialisées dans les systèmes de péage électronique. Cette alliance a permis de combiner l'expertise réglementaire du secteur public avec l'efficacité et l'innovation du secteur privé. Le financement du projet reposait sur un modèle privé, où les coûts liés à l'installation et à la gestion du système de péage étaient pris en charge par des investisseurs privés.
"
"je travaille sur un projet PPP Pont à péage Henri-Konan Bédié (Pont HKB, Côte d’Ivoire). Donne moi sa structure contractuelle qui doit inclure:
2. Structure contractuelle du projet
Ici on identifie :
Les parties prenantes :
Partenaire privé
Partenaire public
Le mode de PPP (concession, joint-venture, PPP a paiement public)
La structure PPP (BOT, BOO, DBFOM, EPC+F etc….)
Durée du contrat PPP
Date de signature du contrat
Statut du projet (sous construction, en phase de passation de marché ou opérationnel)
Si le projet est opérationnel il faut préciser la date de mise en exécution si possible
Le financement du projet
Portion dette/équité
Sources de financement
Coûts d’investissement (CAPEX)
OPEX (si possible)
Information sur les revenues si possible (source, montant des revenue généré (ex : tarifs de péage en cas des projets autoroutiers, frais de services, loyer en cas de projets des biens immobiliers etc….))
Pour chaque projets on développe un graphe qui explique la structure contractuelle (tu peux trouver les exemples de structures dans la database des études de benchmark)

","
2. Structure contractuelle du projet :
Le Pont HKB est un exemple de partenariat public-privé (PPP) basé sur le modèle concessif de type Build-Operate-Transfer (BOT). SOCOPRIM, une société formée spécifiquement pour ce projet et comprenant des acteurs majeurs tels que Bouygues Travaux Publics et Total CI, a été le partenaire privé. Le projet a bénéficié du financement de divers bailleurs de fonds, notamment la Banque Africaine de Développement (BAD) et la Banque Ouest-Africaine de Développement (BOAD). Avec une durée de PPP de 30 ans, le Pont HKB a été achevé en décembre 2014 et le péage a commencé en janvier 2015.
"
"je travaille sur le projet PPP Viaduc de Millau (France). Donne moi sa structure contractuelle qui doit inclure:
2. Structure contractuelle du projet
Ici on identifie :
Les parties prenantes :
Partenaire privé
Partenaire public
Le mode de PPP (concession, joint-venture, PPP a paiement public)
La structure PPP (BOT, BOO, DBFOM, EPC+F etc….)
Durée du contrat PPP
Date de signature du contrat
Statut du projet (sous construction, en phase de passation de marché ou opérationnel)
Si le projet est opérationnel il faut préciser la date de mise en exécution si possible
Le financement du projet
Portion dette/équité
Sources de financement
Coûts d’investissement (CAPEX)
OPEX (si possible)
Information sur les revenues si possible (source, montant des revenue généré (ex : tarifs de péage en cas des projets autoroutiers, frais de services, loyer en cas de projets des biens immobiliers etc….))
Pour chaque projets on développe un graphe qui explique la structure contractuelle (tu peux trouver les exemples de structures dans la database des études de benchmark)
","
2. Structuration contractuelle du projet :
La concession de 78 ans, entrée en vigueur en 2001, a impliqué une collaboration entre l'État français, les autorités locales et l'entreprise Eiffage. Eiffage, en tant que partenaire privé, a pris en charge la conception, la construction, l'exploitation et la maintenance du viaduc via une société spéciale (CEVM). Le financement du projet a combiné les fonds propres d'Eiffage, des prêts privés et le soutien financier de l'État français.
"
"Donne moi sa structure contractuelle qui doit inclure:Donne moi sa structure contractuelle.
2. Structure contractuelle du projet
Ici on identifie :
Les parties prenantes :
Partenaire privé
Partenaire public
Le mode de PPP (concession, joint-venture, PPP a paiement public)
La structure PPP (BOT, BOO, DBFOM, EPC+F etc….)
Durée du contrat PPP
Date de signature du contrat
Statut du projet (sous construction, en phase de passation de marché ou opérationnel)
Si le projet est opérationnel il faut préciser la date de mise en exécution si possible
Le financement du projet
Portion dette/équité
Sources de financement
Coûts d’investissement (CAPEX)
OPEX (si possible)
Information sur les revenues si possible (source, montant des revenue généré (ex : tarifs de péage en cas des projets autoroutiers, frais de services, loyer en cas de projets des biens immobiliers etc….))
Pour chaque projets on développe un graphe qui explique la structure contractuelle (tu peux trouver les exemples de structures dans la database des études de benchmark)
","2. Structure contractuelle du projet :
Le projet a été réalisé selon un montage juridique et financier classique de concession, avec une forte subvention publique pour équilibrer le budget. Un contrat de concession a été signé entre l'État grec et la société concessionnaire, Gefyra SA, formée par le groupe de BTP français Vinci (53%) et six entreprises grecques (47%). Le financement du projet a été diversifié, comprenant un apport en capital, une subvention publique, un prêt de la Banque européenne d'investissement et des produits financiers. La participation des banques commerciales a été essentielle pour fournir les garanties nécessaires.
"
"je travaille sur le projet PPP Le projet « Masaka Inland Container Depot - MICD », Rwanda. Donne moi sa structure contractuelle qui doit inclure:
2. Structure contractuelle du projet
Ici on identifie :
Les parties prenantes :
Partenaire privé
Partenaire public
Le mode de PPP (concession, joint-venture, PPP a paiement public)
La structure PPP (BOT, BOO, DBFOM, EPC+F etc….)
Durée du contrat PPP
Date de signature du contrat
Statut du projet (sous construction, en phase de passation de marché ou opérationnel)
Si le projet est opérationnel il faut préciser la date de mise en exécution si possible
Le financement du projet
Portion dette/équité
Sources de financement
Coûts d’investissement (CAPEX)
OPEX (si possible)
Information sur les revenues si possible (source, montant des revenue généré (ex : tarifs de péage en cas des projets autoroutiers, frais de services, loyer en cas de projets des biens immobiliers etc….))
Pour chaque projets on développe un graphe qui explique la structure contractuelle (tu peux trouver les exemples de structures dans la database des études de benchmark).
","
2. Structure contractuelle du projet :
En janvier 2016, le gouvernement rwandais a signé un contrat de concession avec Dubai Ports World (DPW) pour la construction et l'exploitation du Masaka Inland Container Depot pendant 25 ans. La première phase du projet, achevée entre 2016 et 2018, a coûté 35 millions de dollars pour une superficie de 13 hectares. La deuxième phase, budgétisée à 80 millions de dollars, comprend la construction de chambres froides modernes sur 7 hectares.
"
"je travaille sur le projet PPP Le Port Sec du 6 octobre en Égypte. Donne moi sa structure contractuelle qui doit inclure:
2. Structure contractuelle du projet
Ici on identifie :
Les parties prenantes :
Partenaire privé
Partenaire public
Le mode de PPP (concession, joint-venture, PPP a paiement public)
La structure PPP (BOT, BOO, DBFOM, EPC+F etc….)
Durée du contrat PPP
Date de signature du contrat
Statut du projet (sous construction, en phase de passation de marché ou opérationnel)
Si le projet est opérationnel il faut préciser la date de mise en exécution si possible
Le financement du projet
Portion dette/équité
Sources de financement
Coûts d’investissement (CAPEX)
OPEX (si possible)
Information sur les revenues si possible (source, montant des revenue généré (ex : tarifs de péage en cas des projets autoroutiers, frais de services, loyer en cas de projets des biens immobiliers etc….))
Pour chaque projets on développe un graphe qui explique la structure contractuelle (tu peux trouver les exemples de structures dans la database des études de benchmark)
","
2. Structure contractuelle du Projet
En juillet 2021, la BERD a accordé un prêt senior de 29,6 millions de dollars à « October Dry Port Company » pour financer le port sec du 6 octobre. Le projet est le fruit d'un partenariat public-privé impliquant le ministère des Transports, représenté par l’Autorité Générale des Ports Terrestres et Secs, et un consortium composé d’ELSEWEDY ELECTRIC et DB Schenker. La concession, d'une durée de 30 ans, adopte le modèle de concession Build, Operate and Transfer (BOT), permettant au concessionnaire de gérer et d'exploiter le port avant de le transférer aux autorités publiques.
"
"je travaille sur un projet PPP Port Sec de Khorgos Gateway - Kazakhstan. Donne moi sa structure contractuelle qui doit inclure:
2. Structure contractuelle du projet
Ici on identifie :
Les parties prenantes :
Partenaire privé
Partenaire public
Le mode de PPP (concession, joint-venture, PPP a paiement public)
La structure PPP (BOT, BOO, DBFOM, EPC+F etc….)
Durée du contrat PPP
Date de signature du contrat
Statut du projet (sous construction, en phase de passation de marché ou opérationnel)
Si le projet est opérationnel il faut préciser la date de mise en exécution si possible
Le financement du projet
Portion dette/équité
Sources de financement
Coûts d’investissement (CAPEX)
OPEX (si possible)
Information sur les revenues si possible (source, montant des revenue généré (ex : tarifs de péage en cas des projets autoroutiers, frais de services, loyer en cas de projets des biens immobiliers etc….))
Pour chaque projets on développe un graphe qui explique la structure contractuelle (tu peux trouver les exemples de structures dans la database des études de benchmark)
","
2. Structure contractuelle du Projet :
Le port sec est développé selon un modèle de partenariat public-privé (PPP) dans lequel le gouvernement kazakh collabore avec DP World, un géant portuaire et logistique basé à Dubaï, pour la gestion et l'exploitation du projet. Cette association implique le partage des responsabilités et des bénéfices découlant des opérations portuaires. DP World a obtenu une concession de 49 ans pour développer et gérer le port sec, lui offrant ainsi une période substantielle pour rentabiliser ses investissements et optimiser les opérations. Les principales sources de financement comprennent le gouvernement kazakh, DP World, ainsi que des prêts et subventions éventuels des institutions financières internationales. La concession accorde à DP World les droits de développement, d'exploitation et de gestion des installations portuaires sèches, en collaboration avec le gouvernement kazakh pour garantir le bon fonctionnement du port. Les principaux acteurs sont le gouvernement kazakh et DP World, avec la participation d'autres entités dans la zone économique plus large autour du port sec, y compris diverses entreprises de logistique et de transport.
Tableau 3: Principales caractéristiques du projet PPP du Port Sec Khorgos Gateway :
- Concédant : Gouvernement kazakh
- Concessionnaire : DP World
- Type de projet : Greenfield
- Période de concession : 49 ans
- Type de contrat : Concession
- Capacité portuaire : 200 000 EVP
- Coût de construction du projet : 347 millions EUR
- Sources de financement du projet : Le gouvernement kazakh ; DP World ; Les prêts et subventions des institutions financières internationales
- Phase actuelle du projet : Opérationnel depuis 2018
"
"je travaille sur un projet PPP Dakhla : le projet d’une station de dessalement - Maroc. Donne moi sa structure contractuelle qui doit inclure:
2. Structure contractuelle du projet
Ici on identifie :
Les parties prenantes :
Partenaire privé
Partenaire public
Le mode de PPP (concession, joint-venture, PPP a paiement public)
La structure PPP (BOT, BOO, DBFOM, EPC+F etc….)
Durée du contrat PPP
Date de signature du contrat
Statut du projet (sous construction, en phase de passation de marché ou opérationnel)
Si le projet est opérationnel il faut préciser la date de mise en exécution si possible
Le financement du projet
Portion dette/équité
Sources de financement
Coûts d’investissement (CAPEX)
OPEX (si possible)
Information sur les revenues si possible (source, montant des revenue généré (ex : tarifs de péage en cas des projets autoroutiers, frais de services, loyer en cas de projets des biens immobiliers etc….))
Pour chaque projets on développe un graphe qui explique la structure contractuelle (tu peux trouver les exemples de structures dans la database des études de benchmark)
","
2. Structure Contractuelle du projet :
Ce projet est réalisé sous la forme d'un partenariat public-privé (PPP), mobilisant un investissement total de 1,3 milliard de dirhams. Deux appels d'offres internationaux ont été lancés : le premier concerne la construction d'une usine de dessalement d'eau de mer et d'un parc éolien pour la fourniture d'une énergie propre, tandis que le second concerne les infrastructures d'irrigation, supervisées par des délégués. Les défis supplémentaires incluent le cofinancement, l'exploitation et la maintenance sur une période de 22 ans. Le projet est hybride, combinant le dessalement et les énergies renouvelables. Navea, en consortium avec ENGIE, a remporté l'adjudication pour la construction de la station de dessalement et du parc éolien, estimée à environ 2 milliards de dirhams. Le gouvernement contribuera au financement des infrastructures, tandis que l'opérateur en charge du dessalement sera rémunéré par la vente d'eau au client et le gestionnaire agréé du réseau percevra une redevance agricole. Les activités devraient démarrer 22 mois après l'attribution des contrats, avec une approche inclusive impliquant divers acteurs, des petits opérateurs aux grands groupes agricoles, dans la valorisation de la production, notamment pour l'exportation. Le projet se déroule en deux phases : la première porte sur la faisabilité et la définition des options stratégiques, tandis que la seconde concerne la sélection du partenaire privé, la construction, l'exploitation, la maintenance et la gestion des infrastructures pour une durée de 30 ans. Prévu pour être opérationnel en 2020, le projet sera alimenté par de l'énergie verte.
"
"je travaille sur le projet PPP Chtouka à Agadir à partir d'une station de dessalement : irrigation et eau potable, Abengoa attributaire - Maroc. Donne moi sa structure contractuelle qui doit inclure:
2. Structure contractuelle du projet
Ici on identifie :
Les parties prenantes :
Partenaire privé
Partenaire public
Le mode de PPP (concession, joint-venture, PPP a paiement public)
La structure PPP (BOT, BOO, DBFOM, EPC+F etc….)
Durée du contrat PPP
Date de signature du contrat
Statut du projet (sous construction, en phase de passation de marché ou opérationnel)
Si le projet est opérationnel il faut préciser la date de mise en exécution si possible
Le financement du projet
Portion dette/équité
Sources de financement
Coûts d’investissement (CAPEX)
OPEX (si possible)
Information sur les revenues si possible (source, montant des revenue généré (ex : tarifs de péage en cas des projets autoroutiers, frais de services, loyer en cas de projets des biens immobiliers etc….))
Pour chaque projets on développe un graphe qui explique la structure contractuelle (tu peux trouver les exemples de structures dans la database des études de benchmark)
","
2. Structure contractuelle du projet :
Ce projet est réalisé sous l'autorité conjointe du ministère de l’Agriculture, de la Pêche Maritime, du Développement Rural et des Eaux et Forêts, ainsi que de l’Office National de l’Électricité et de l’Eau Potable (ONEE). Les travaux sont menés par Aman El Baraka, une filiale de ce groupe. Le modèle de PPP, élaboré en amont par le bureau d'études français BRL Ingénierie et Agro Concept, mobilise un investissement total de 4,41 milliards de dirhams marocains. Les contrats et concessions sont établis selon le modèle DBOT, avec Abengoa comme concessionnaire unique pour le développement, la construction et la maintenance de l'usine. Deux sociétés distinctes, SEDA et AEB, sont responsables respectivement de l'eau potable et de l'eau d'irrigation. Le projet a remporté le prix du meilleur PPP lors d'une conférence internationale organisée par l'IDA en 2018.
"
"je travaille sur le projet PPP Bir Jdid proche du périmètre du projet de Sidi Rahal - Maroc. Donne moi sa structure contractuelle qui doit inclure:
2. Structure contractuelle du projet
Ici on identifie :
Les parties prenantes :
Partenaire privé
Partenaire public
Le mode de PPP (concession, joint-venture, PPP a paiement public)
La structure PPP (BOT, BOO, DBFOM, EPC+F etc….)
Durée du contrat PPP
Date de signature du contrat
Statut du projet (sous construction, en phase de passation de marché ou opérationnel)
Si le projet est opérationnel il faut préciser la date de mise en exécution si possible
Le financement du projet
Portion dette/équité
Sources de financement
Coûts d’investissement (CAPEX)
OPEX (si possible)
Information sur les revenues si possible (source, montant des revenue généré (ex : tarifs de péage en cas des projets autoroutiers, frais de services, loyer en cas de projets des biens immobiliers etc….))
Pour chaque projets on développe un graphe qui explique la structure contractuelle (tu peux trouver les exemples de structures dans la database des études de benchmark)
","
2. Structure contractuelle du projet :
Le projet, d'un investissement de 366 millions de DH, est réalisé sous forme de concession d'un partenaire privé pour une durée de 30 ans. L'État contribue à hauteur de 88% du coût total initial, assurant ainsi une tarification équitable de l'eau d'irrigation en fonction de la solvabilité des agriculteurs. Le partenaire retenu, la Société Nouvelle des Conduites d'Eau (SNCE), se charge du financement, de la conception, de la construction et de la gestion du projet.
"
"Je travaille sur le  projet Autoroute Kribi-Lolabé – Cameroun. Donne moi sa structure contractuelle qui doit inclure:
2. Structure contractuelle du projet
Ici on identifie :
Les parties prenantes :
Partenaire privé
Partenaire public
Le mode de PPP (concession, joint-venture, PPP a paiement public)
La structure PPP (BOT, BOO, DBFOM, EPC+F etc….)
Durée du contrat PPP
Date de signature du contrat
Statut du projet (sous construction, en phase de passation de marché ou opérationnel)
Si le projet est opérationnel il faut préciser la date de mise en exécution si possible
Le financement du projet
Portion dette/équité
Sources de financement
Coûts d’investissement (CAPEX)
OPEX (si possible)
Information sur les revenues si possible (source, montant des revenue généré (ex : tarifs de péage en cas des projets autoroutiers, frais de services, loyer en cas de projets des biens immobiliers etc….))
Pour chaque projets on développe un graphe qui explique la structure contractuelle (tu peux trouver les exemples de structures dans la database des études de benchmark)
","2. Structure contractuelle du projet :
Les travaux ont débuté en janvier 2015 pour une durée de 42 mois, financés à 85% par un prêt de la Banque d'Import-Export de Chine et à 15% par les fonds propres du gouvernement camerounais. Un contrat de partenariat public-privé de 31 ans a été signé avec l'entreprise chinoise CHEC pour le financement, la conception, la construction, l'exploitation et la maintenance de l'autoroute. Les tarifs de péage sont fixés par le gouvernement camerounais pour garantir la durabilité financière du projet.
"
"Je travaille sur le projet PPP La route économique Transgabonaise – Gabon. Donne moi sa structure contractuelle qui doit inclure:
2. Structure contractuelle du projet
Ici on identifie :
Les parties prenantes :
Partenaire privé
Partenaire public
Le mode de PPP (concession, joint-venture, PPP a paiement public)
La structure PPP (BOT, BOO, DBFOM, EPC+F etc….)
Durée du contrat PPP
Date de signature du contrat
Statut du projet (sous construction, en phase de passation de marché ou opérationnel)
Si le projet est opérationnel il faut préciser la date de mise en exécution si possible
Le financement du projet
Portion dette/équité
Sources de financement
Coûts d’investissement (CAPEX)
OPEX (si possible)
Information sur les revenues si possible (source, montant des revenue généré (ex : tarifs de péage en cas des projets autoroutiers, frais de services, loyer en cas de projets des biens immobiliers etc….))
Pour chaque projets on développe un graphe qui explique la structure contractuelle (tu peux trouver les exemples de structures dans la database des études de benchmark)
","
2. Structure contractuelle du projet :
Initialement prévu comme un projet de marchés publics, la transition vers un Partenariat Public-Privé (PPP) avec la Société Autoroutière du Gabon (SAG) détenu par Arise et Meridiam a été effectuée en août 2020. Ce contrat de concession de 30 ans permet à la SAG de financer, concevoir, construire, exploiter et entretenir la route économique. Le financement est mixte, combinant des fonds privés et publics, avec des péages pour financer l'entretien. Les travaux sont estimés à 600 milliards FCFA (environ 1,1 milliard de dollars US).
"
"Je travaille sur le projet PPP L’autoroute Berrechid – Béni Mellal (A8) – Maroc. Donne moi sa structure contractuelle qui doit inclure:
2. Structure contractuelle du projet
Ici on identifie :
Les parties prenantes :
Partenaire privé
Partenaire public
Le mode de PPP (concession, joint-venture, PPP a paiement public)
La structure PPP (BOT, BOO, DBFOM, EPC+F etc….)
Durée du contrat PPP
Date de signature du contrat
Statut du projet (sous construction, en phase de passation de marché ou opérationnel)
Si le projet est opérationnel il faut préciser la date de mise en exécution si possible
Le financement du projet
Portion dette/équité
Sources de financement
Coûts d’investissement (CAPEX)
OPEX (si possible)
Information sur les revenues si possible (source, montant des revenue généré (ex : tarifs de péage en cas des projets autoroutiers, frais de services, loyer en cas de projets des biens immobiliers etc….))
Pour chaque projets on développe un graphe qui explique la structure contractuelle (tu peux trouver les exemples de structures dans la database des études de benchmark)
","
2. Structure contractuelle du projet :
Le coût total de construction s'élève à 6 050 millions de dirhams, financé par le Fonds Arabe pour le Développement Social et Économique (FADES), la Banque Européenne d'Investissement (BEI) et le gouvernement chinois. Les péages et l'exploitation des stations de repos contribueront à récupérer l'investissement. La construction a été subdivisée en cinq tronçons, attribués à des entreprises marocaines et chinoises. L'exploitation et la maintenance sont assurées par la Société Nationale des Autoroutes du Maroc (ADM).
"
"Je travaille sur un projet PPP  Autoroute Kampala-Jinja – Ouganda. Donne moi sa structure contractuelle qui doit inclure: 2. Structure contractuelle du projet
Ici on identifie :
Les parties prenantes :
Partenaire privé
Partenaire public
Le mode de PPP (concession, joint-venture, PPP a paiement public)
La structure PPP (BOT, BOO, DBFOM, EPC+F etc….)
Durée du contrat PPP
Date de signature du contrat
Statut du projet (sous construction, en phase de passation de marché ou opérationnel)
Si le projet est opérationnel il faut préciser la date de mise en exécution si possible
Le financement du projet
Portion dette/équité
Sources de financement
Coûts d’investissement (CAPEX)
OPEX (si possible)
Information sur les revenues si possible (source, montant des revenue généré (ex : tarifs de péage en cas des projets autoroutiers, frais de services, loyer en cas de projets des biens immobiliers etc….))
Pour chaque projets on développe un graphe qui explique la structure contractuelle (tu peux trouver les exemples de structures dans la database des études de benchmark)
","
2. Structure contractuelle du projet :
Le coût total du projet est estimé à 1,55 milliard de dollars américains, financé par un consortium comprenant le gouvernement ougandais, l'Union européenne, l'Agence française de développement et la Banque africaine de développement. Le projet est prévu sur une durée de 30 ans dans le cadre d'un contrat de partenariat avec paiement par l'État au partenaire privé de loyers. Il vise à promouvoir le contenu local en sous-traitant au moins 30% des travaux à des entreprises ougandaises.
"
"I am working on the PPP project Route à péage Dakar-Diamniadio - Sénégal. Give me its contractual structure that should include:
2. Structure contractuelle du projet
Ici on identifie :
Les parties prenantes :
Partenaire privé
Partenaire public
Le mode de PPP (concession, joint-venture, PPP a paiement public)
La structure PPP (BOT, BOO, DBFOM, EPC+F etc….)
Durée du contrat PPP
Date de signature du contrat
Statut du projet (sous construction, en phase de passation de marché ou opérationnel)
Si le projet est opérationnel il faut préciser la date de mise en exécution si possible
Le financement du projet
Portion dette/équité
Sources de financement
Coûts d’investissement (CAPEX)
OPEX (si possible)
Information sur les revenues si possible (source, montant des revenue généré (ex : tarifs de péage en cas des projets autoroutiers, frais de services, loyer en cas de projets des biens immobiliers etc….))
Pour chaque projets on développe un graphe qui explique la structure contractuelle (tu peux trouver les exemples de structures dans la database des études de benchmark)
","
2. Structure contractuelle du projet :
La construction de la route à péage a été réalisée selon un modèle Greenfield, avec des coûts d'investissement s'élevant à 264,6 millions de dollars pour la concession. Un contrat de concession de 30 ans a été signé entre l'Agence nationale de promotion de l'investissement et des grands travaux (APIX-SA) et la Société Eiffage de la Nouvelle Autoroute Concédée (SENAC). Les revenus du projet proviennent des péages réels prélevés sur la route.
"
"I am working on the PPP project The Glo-Djigbé Industrial Zone (GDIZ), Benin. Give me its contractual structure that should include:
2. Project Contractual Structure:
Identify:
Stakeholders:
Private Partner
Public Partner
PPP Mode (concession, joint-venture, PPP with public payment)
PPP Structure (BOT, BOO, DBFOM, EPC+F, etc.)
PPP Contract Duration
Contract Signing Date
Project Status (under construction, in the bidding phase, or operational)
If the project is operational, specify the date of execution if possible
Project Financing
Debt/Equity Ratio
Funding Sources
Investment Costs (CAPEX)
Operating Costs (OPEX if possible)
Information on revenues if possible (source, amount of generated revenue, e.g., toll rates for highway projects, service fees, rent for real estate projects, etc.)
Develop a graph for each project explaining the contractual structure (examples can be found in the benchmark study database).
","
2. Project Contractual Structure:
GDIZ represents a groundbreaking public-private partnership (PPP) project in Benin, established with a joint venture structure between the Republic of Benin and Arise IIP. The government holds a 35% stake, while the private sector, represented by Arise IIP, contributes 65%. Under the agreement, Arise IIP is responsible for the design, financing, and operation of GDIZ. With a significant investment of 1.5 billion USD, Arise IIP covers the entire construction cost of the industrial zone, spanning 1,640 hectares, with the first 400-hectare stage already completed. GDIZ includes textile companies, cotton transformation facilities, training centers, and other vital components.
"
"I am working on the project PPP Special Economic Zones in Bangladesh. Give me its contractual structure that should include:
2. Project Contractual Structure:
Identify:
Stakeholders:
Private Partner
Public Partner
PPP Mode (concession, joint-venture, PPP with public payment)
PPP Structure (BOT, BOO, DBFOM, EPC+F, etc.)
PPP Contract Duration
Contract Signing Date
Project Status (under construction, in the bidding phase, or operational)
If the project is operational, specify the date of execution if possible
Project Financing
Debt/Equity Ratio
Funding Sources
Investment Costs (CAPEX)
Operating Costs (OPEX if possible)
Information on revenues if possible (source, amount of generated revenue, e.g., toll rates for highway projects, service fees, rent for real estate projects, etc.)
Develop a graph for each project explaining the contractual structure (examples can be found in the benchmark study database).
","
2. Project Contractual Structure:
Structured as a public-private partnership, the Bangladesh government provides policy support, land allocation, and infrastructure development, while private investors, both domestic and international, bring in capital, technology, and expertise. The development of SEZs like Bangabandhu Sheikh Mujib Shilpa Nagar 1 (BSMSN-1) and the Mongla Economic Zone follows a private lease agreement model, facilitating significant private investment. These projects have attracted over $3.9 billion in direct total private investment, with support from the World Bank and partnerships with international entities like the UK's DFID/FCDO. The World Bank's financial support of $170 million reflects recognition of the project's potential to drive economic growth and create employment opportunities.
"
"I am working on the PPP project Free Industrial Zone Hualing Kutaisi 2, Georgia. Give me its contractual structure that should include:
2. Project Contractual Structure:
Identify:
Stakeholders:
Private Partner
Public Partner
PPP Mode (concession, joint-venture, PPP with public payment)
PPP Structure (BOT, BOO, DBFOM, EPC+F, etc.)
PPP Contract Duration
Contract Signing Date
Project Status (under construction, in the bidding phase, or operational)
If the project is operational, specify the date of execution if possible
Project Financing
Debt/Equity Ratio
Funding Sources
Investment Costs (CAPEX)
Operating Costs (OPEX if possible)
Information on revenues if possible (source, amount of generated revenue, e.g., toll rates for highway projects, service fees, rent for real estate projects, etc.)
Develop a graph for each project explaining the contractual structure (examples can be found in the benchmark study database).

","
2. Project Contractual Structure:
A tax haven agreement between the Georgian government and the Hualing Group, signed on May 20, 2015, granted the latter the status of FIZ administrator. Covering an area of approximately 359,251 square meters, the contract spans thirty years. Since its inception, the Hualing FIZ has attracted $70 million in investment and currently hosts 130 registered business companies.
"
"I am working on the PPP project Lekki Free Trade Zone, Lagos State, Nigeria
. Give me its contractual structure that should include:  2. Project Contractual Structure:
Identify:
Stakeholders:
Private Partner
Public Partner
PPP Mode (concession, joint-venture, PPP with public payment)
PPP Structure (BOT, BOO, DBFOM, EPC+F, etc.)
PPP Contract Duration
Contract Signing Date
Project Status (under construction, in the bidding phase, or operational)
If the project is operational, specify the date of execution if possible
Project Financing
Debt/Equity Ratio
Funding Sources
Investment Costs (CAPEX)
Operating Costs (OPEX if possible)
Information on revenues if possible (source, amount of generated revenue, e.g., toll rates for highway projects, service fees, rent for real estate projects, etc.)
Develop a graph for each project explaining the contractual structure (examples can be found in the benchmark study database).
","
2. Project Contractual Structure:
Owned by a joint venture between a Chinese consortium (60%), the Lagos State Government (20%), and its sub-entity, Lekki Worldwide Investment Ltd (20%), the zone operates under a 50-year agreement. The Chinese consortium, CALIC, consists of various entities. The Lagos State Government allocated 16,500 ha of land, of which 3,000 ha have been transferred. Completed works include internal roads, water and power supply, drainage, and establishment of a One-Stop Shop.
"
"I am working on the PPP project 6th of October Dry Port - Egypt. Give me its contractual structure that should include:          
2. Project Contractual Structure:
Identify:
Stakeholders:
Private Partner
Public Partner
PPP Mode (concession, joint-venture, PPP with public payment)
PPP Structure (BOT, BOO, DBFOM, EPC+F, etc.)
PPP Contract Duration
Contract Signing Date
Project Status (under construction, in the bidding phase, or operational)
If the project is operational, specify the date of execution if possible
Project Financing
Debt/Equity Ratio
Funding Sources
Investment Costs (CAPEX)
Operating Costs (OPEX if possible)
Information on revenues if possible (source, amount of generated revenue, e.g., toll rates for highway projects, service fees, rent for real estate projects, etc.)                                                                                                    Develop a graph for each project explaining the contractual structure (examples can be found in the benchmark study database).
","
2. Project Contractual Structure:
In July 2021, the European Bank for Reconstruction and Development (EBRD) provided a senior loan of up to USD 29.6 million to the October Dry Port Company. This financing, part of a USD 60 million investment package, supports the design, development, construction, operation, and maintenance of the 6th of October Dry Port (DP6), Egypt's first inland dry port. DP6 operates under a public-private partnership (PPP) model, serving as a gateway to deep-sea ports, encouraging a modal shift from road to rail, and promoting environmental sustainability. DP6 has received recognition, winning the IJ Global Transport Deal of the Year award for the MENA region in April 2022.
"
